"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","RESOLVED + FETCH → RESOLVED","eSIM Fetch Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","exhaustive state × event transition matrix","",""
"","1","propagates ECONNREFUSED network error from createOrder","runAiraloOrderFlow","Sat Mar 28 14:14:54 UTC 2026","passed","Sat Mar 28 14:14:54 UTC 2026","","network-level errors (no HTTP response)","",""
"","0","VALIDATION_FAILED + AUTH_ERROR → VALIDATION_FAILED","Order Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","exhaustive state × event transition matrix","",""
"","1","transitions to VALIDATION_FAILED when quantity <= 0","Order Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","IDLE → CREATING","",""
"","1","UNRESOLVED + RETRY → UNRESOLVED","eSIM Fetch Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","exhaustive state × event transition matrix","",""
"","0","FETCHING + RETRY → FETCHING","eSIM Fetch Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","exhaustive state × event transition matrix","",""
"","1","UNRESOLVED + FETCH → FETCHING","eSIM Fetch Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","exhaustive state × event transition matrix","",""
"","0","COMPLETE + ORDER_SUCCESS → COMPLETE","Order Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","exhaustive state × event transition matrix","",""
"","0","AUTH_FAILED + RESET → IDLE","Order Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","exhaustive state × event transition matrix","",""
"","2","propagates 500 Internal Server Error from createOrder","runAiraloOrderFlow","Sat Mar 28 14:14:54 UTC 2026","passed","Sat Mar 28 14:14:54 UTC 2026","","order creation errors — HTTP status codes","",""
"","1","COMPLETE does not transition","Full Flow State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","Terminal states","",""
"","1","propagates 500 Internal Server Error from fetchEsim","runAiraloOrderFlow","Sat Mar 28 14:14:54 UTC 2026","passed","Sat Mar 28 14:14:54 UTC 2026","","eSIM fetch errors — HTTP status codes","",""
"","0","COMPLETE + ALL_ESIMS_FETCHED → COMPLETE","Order Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","exhaustive state × event transition matrix","",""
"","1","COMPLETE + SUBMIT_ORDER → COMPLETE","Order Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","exhaustive state × event transition matrix","",""
"","0","AUTH_FAILED + SUBMIT_ORDER → AUTH_FAILED","Order Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","exhaustive state × event transition matrix","",""
"","0","transitions when all eSIMs resolved","Full Flow State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","ESIMS_FETCHING → COMPLETE","",""
"","1","VALIDATION_FAILED + ORDER_SUCCESS → VALIDATION_FAILED","Order Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","exhaustive state × event transition matrix","",""
"","1","RETRY clears error in context","eSIM Fetch Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","context invariants","",""
"","1","transitions to ERROR on network failure","eSIM Fetch Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","FETCHING → ERROR","",""
"","1","VALID_TOKEN + AUTHENTICATE → VALID_TOKEN","OAuth2 Token State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","exhaustive state × event transition matrix","",""
"","0","success resets retryCount to 0","OAuth2 Token State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","context invariants","",""
"","0","UNRESOLVED + NOT_FOUND → UNRESOLVED","eSIM Fetch Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","exhaustive state × event transition matrix","",""
"","1","COMPLETE resets to IDLE","Order Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","Terminal states support RESET","",""
"","1","stays FAILED when max retries exceeded","OAuth2 Token State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","FAILED → REQUESTING (retry)","",""
"","0","EXPIRED + SUCCESS → EXPIRED","OAuth2 Token State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","exhaustive state × event transition matrix","",""
"","1","transitions to VALIDATION_FAILED on 422","Order Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","CREATING → VALIDATION_FAILED","",""
"","1","IDLE → CREATING → VALIDATION_FAILED → RESET → IDLE","Order Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","Full order lifecycle","",""
"","0","ERROR + NOT_FOUND → ERROR","eSIM Fetch Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","exhaustive state × event transition matrix","",""
"","6","transitions to REQUESTING on valid authenticate","OAuth2 Token State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","NO_TOKEN → REQUESTING","",""
"","1","NOT_FOUND + ERROR → NOT_FOUND","eSIM Fetch Lifecycle State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","exhaustive state × event transition matrix","",""
"","0","NO_TOKEN + AUTHENTICATE → REQUESTING","OAuth2 Token State Machine","Sat Mar 28 14:14:59 UTC 2026","passed","Sat Mar 28 14:14:59 UTC 2026","","exhaustive state × event transition matrix","",""
